date,adp,adp_otm,ces_tot_otm,ces_prv_otm,qcew_tot,qcew_prv,covid,qcew_tot_sa,qcew_tot_otm_sa,qcew_prv_sa,qcew_prv_otm_sa
2001-01-01,,,,,118342.523,98064.915,FALSE,120423.516620604,,100328.242659681,
2001-02-01,,,,,118728.999,98191.938,FALSE,120399.912678128,-23.6039424759947,100236.304920334,-91.9377393469913
2001-03-01,,,,,119536.759,98886.561,FALSE,120301.635621781,-98.2770563470113,100064.990175095,-171.314745239011
2001-04-01,,,,,119819.19,99153.04,FALSE,119892.618529907,-409.01709187399,99733.9757522559,-331.0144228391
2001-05-01,,,,,120619.776,99852.354,FALSE,119707.665011811,-184.953518096008,99485.992363947,-247.983388308887
2001-06-01,,,,,121119.675,100614.217,FALSE,119721.688049394,14.0230375829997,99352.7682787974,-133.224085149603
2001-07-01,,,,,118257.25,99693.338,FALSE,119359.646146248,-362.041903146004,98999.8629796283,-352.905299169099
2001-08-01,,,,,118782.6,99919.427,FALSE,119188.763137367,-170.883008880992,98778.6603497002,-221.202629928099
2001-09-01,,,,,119566.656,99116.19,FALSE,118872.171741127,-316.591396240008,98398.4245915315,-380.23575816871
2001-10-01,,,,,119191.412,98383.313,FALSE,118418.2736239,-453.898117227,98006.460994221,-391.963597310503
2001-11-01,,,,,119296.616,98339.265,FALSE,118196.630174399,-221.643449500989,97703.3012296605,-303.159764560492
2001-12-01,,,,,119278.193,98353.111,FALSE,118047.649010405,-148.981163994002,97504.2184783555,-199.082751305003
2002-01-01,,,,,115899.119,95205.123,FALSE,117928.04385824,-119.605152165008,97366.1949111251,-138.023567230397
2002-02-01,,,,,116221.782,95293.278,FALSE,117873.597151703,-54.4467065369972,97291.006122095,-75.1887890301005
2002-03-01,,,,,117088.596,96034.487,FALSE,117871.118656793,-2.47849490999943,97259.630809164,-31.3753129310062
2002-04-01,,,,,117760.902,96723.052,FALSE,117831.455562659,-39.6630941339972,97241.6525199434,-17.9782892205985
2002-05-01,,,,,118786.942,97609.942,FALSE,117890.397531882,58.9419692230004,97236.8674542555,-4.78506568790181
2002-06-01,,,,,119172.477,98337.975,FALSE,117835.959535494,-54.4379963880056,97187.1521009242,-49.7153533312958
2002-07-01,,,,,116684.838,97848.605,FALSE,117778.900390494,-57.059144999992,97135.7827986826,-51.3693022415973
2002-08-01,,,,,117404.588,98250.552,FALSE,117822.275798673,43.3754081789957,97126.8856699316,-8.89712875100668
2002-09-01,,,,,118455.015,97779.333,FALSE,117768.807097607,-53.4687010659982,97098.4813485996,-28.4043213319965
